234324@buaa.edu.cn

nickname
// user
diamondBack/user/login/ [name='login']
diamondBack/user/register/ [name='register']
diamondBack/user/logout/ [name='logout']
diamondBack/user/registerEmail/ [name='registerEmail']
diamondBack/user/changePasswordEmail/ [name='changePasswordEmail']
diamondBack/user/changePassword/ [name='changePassword']
diamondBack/user/checkUserInfo/ [name='checkUserInfo']
diamondBack/user/changeUserInfo/ [name='changeUserInfo']
//group
diamondBack/group/createGroup/ [name='createGroup']
diamondBack/group/changeGroupInfo/ [name='changeGroupInfo']
diamondBack/group/inviteGroupMember/ [name='inviteGroupMember']
diamondBack/group/disbandGroup/ [name='disbandGroup']
diamondBack/group/changeGroupOwner/ [name='changeGroupOwner']
diamondBack/group/changePosition/ [name='changePosition']
diamondBack/group/deleteGroupMember/ [name='deleteGroupMember']
diamondBack/group/quitGroup/ [name='quitGroup']
diamondBack/group/checkGroups/ [name='checkGroups']
diamondBack/group/groupDetails/ [name='groupDetails']
diamondBack/group/createGroupFile/ [name='createGroupFile']
diamondBack/group/checkGroupFileInfo/ [name='checkGroupFileInfo']
diamondBack/group/editGroupFileInfo/ [name='editGroupFileInfo']
diamondBack/group/checkGroupFile/ [name='checkGroupFile']
diamondBack/group/deleteGroupFile/ [name='deleteGroupFile']
diamondBack/group/checkGroupRecycleBin/ [name='checkGroupRecycleBin']
diamondBack/group/removeGroupFile/ [name='removeGroupFile']
diamondBack/group/recoverGroupFile/ [name='recoverGroupFile']
//workplace
diamondBack/workplace/createPersonalFile/ [name='createPersonalFile']
diamondBack/workplace/checkPersonalFileInfo/ [name='checkPersonalFileInfo']
diamondBack/workplace/editPersonalFileInfo/ [name='editPersonalFileInfo']
diamondBack/workplace/checkPersonalFile/ [name='checkPersonalFile']
diamondBack/workplace/checkSharedPersonalFile/ [name='checkSharedPersonalFile']
diamondBack/workplace/deletePersonalFile/ [name='deletePersonalFile']
diamondBack/workplace/checkPersonalRecycleBin/ [name='checkPersonalRecycleBin']
diamondBack/workplace/removePersonalFile/ [name='removePersonalFile']
diamondBack/workplace/recoverPersonalFile/ [name='recoverPersonalFile']
diamondBack/workplace/checkCreatedPersonalFile/ [name='checkCreatedPersonalFile']
diamondBack/workplace/checkCollectFile/ [name='checkCollectFile']
diamondBack/workplace/checkBrowseFile/ [name='checkBrowseFile']
//editor
diamondBack/editor/savePersonalFile/ [name='savePersonalFile']
diamondBack/editor/checkPersonalFileComment/ [name='checkPersonalFileComment']
diamondBack/editor/commentPersonalFile/ [name='commentPersonalFile']
diamondBack/editor/cancelPersonalFileComment/ [name='cancelPersonalFileComment']
diamondBack/editor/collectPersonalFile/ [name='collectPersonalFile']
diamondBack/editor/cancelCollectPersonalFile/ [name='cancelCollectPersonalFile']
diamondBack/editor/sharePersonalFile/ [name='sharePersonalFile']
diamondBack/editor/saveGroupFile/ [name='saveGroupFile']
diamondBack/editor/checkGroupFileComment/ [name='checkGroupFileComment']
diamondBack/editor/commentGroupFile/ [name='commentGroupFile']
diamondBack/editor/cancelGroupFileComment/ [name='cancelGroupFileComment']
diamondBack/editor/collectGroupFile/ [name='collectGroupFile']
diamondBack/editor/cancelCollectGroupFile/ [name='cancelCollectGroupFile']
